,iter,reg1,reg1value,output
42,1,0.1,1.0,expcifar3_gamma/iter-1_reg1-0.1_reg1value-1.0
43,1,0.1,1.2,expcifar3_gamma/iter-1_reg1-0.1_reg1value-1.2
44,1,0.1,1.4,expcifar3_gamma/iter-1_reg1-0.1_reg1value-1.4
45,1,1.0,0.6,expcifar3_gamma/iter-1_reg1-1_reg1value-0.6
46,1,1.0,0.8,expcifar3_gamma/iter-1_reg1-1_reg1value-0.8
47,1,1.0,1.0,expcifar3_gamma/iter-1_reg1-1_reg1value-1.0
48,1,1.0,1.2,expcifar3_gamma/iter-1_reg1-1_reg1value-1.2
49,1,1.0,1.4,expcifar3_gamma/iter-1_reg1-1_reg1value-1.4
50,2,0.0,0.6,expcifar3_gamma/iter-2_reg1-0_reg1value-0.6
51,2,0.0,0.8,expcifar3_gamma/iter-2_reg1-0_reg1value-0.8
52,2,0.0,1.0,expcifar3_gamma/iter-2_reg1-0_reg1value-1.0
53,2,0.0,1.2,expcifar3_gamma/iter-2_reg1-0_reg1value-1.2
54,2,0.0,1.4,expcifar3_gamma/iter-2_reg1-0_reg1value-1.4
55,2,0.001,0.6,expcifar3_gamma/iter-2_reg1-0.001_reg1value-0.6
56,2,0.001,0.8,expcifar3_gamma/iter-2_reg1-0.001_reg1value-0.8
57,2,0.001,1.0,expcifar3_gamma/iter-2_reg1-0.001_reg1value-1.0
58,2,0.001,1.2,expcifar3_gamma/iter-2_reg1-0.001_reg1value-1.2
59,2,0.001,1.4,expcifar3_gamma/iter-2_reg1-0.001_reg1value-1.4
60,2,0.01,0.6,expcifar3_gamma/iter-2_reg1-0.01_reg1value-0.6
61,2,0.01,0.8,expcifar3_gamma/iter-2_reg1-0.01_reg1value-0.8
62,2,0.01,1.0,expcifar3_gamma/iter-2_reg1-0.01_reg1value-1.0
63,2,0.01,1.2,expcifar3_gamma/iter-2_reg1-0.01_reg1value-1.2
64,2,0.01,1.4,expcifar3_gamma/iter-2_reg1-0.01_reg1value-1.4
65,2,0.1,0.6,expcifar3_gamma/iter-2_reg1-0.1_reg1value-0.6
66,2,0.1,0.8,expcifar3_gamma/iter-2_reg1-0.1_reg1value-0.8
67,2,0.1,1.0,expcifar3_gamma/iter-2_reg1-0.1_reg1value-1.0
68,2,0.1,1.2,expcifar3_gamma/iter-2_reg1-0.1_reg1value-1.2
69,2,0.1,1.4,expcifar3_gamma/iter-2_reg1-0.1_reg1value-1.4
70,2,1.0,0.6,expcifar3_gamma/iter-2_reg1-1_reg1value-0.6
71,2,1.0,0.8,expcifar3_gamma/iter-2_reg1-1_reg1value-0.8
72,2,1.0,1.0,expcifar3_gamma/iter-2_reg1-1_reg1value-1.0
73,2,1.0,1.2,expcifar3_gamma/iter-2_reg1-1_reg1value-1.2
74,2,1.0,1.4,expcifar3_gamma/iter-2_reg1-1_reg1value-1.4
